epoch,train_loss(MSE)
1,166.17932085816352
2,28.39343582669198
3,25.279545237005305
4,23.19507604398599
5,22.197051537726157
6,21.827297392077874
7,21.635952730934587
8,21.52600623595319
9,21.384552141391946
10,21.255521332962573
11,21.150644329348747
12,21.054176168113763
13,20.951249204952088
14,20.87735086078807
15,20.80794881004633
16,20.761917105096394
17,20.66159966327845
18,20.52421161664883
19,20.3962978847889
20,20.22064865269663
21,20.159836627151556
22,19.99270295156085
23,19.87678669717158
24,19.808122602310075
25,19.70609864846011
26,19.662360645692818
27,19.608680164032375
28,19.58012074095896
29,19.553830527913462
30,19.588151097026493
31,19.455661471788858
32,19.483215679613092
33,19.451257691990076
34,19.398852885594835
35,19.396616801361628
36,19.364708984922924
37,19.32448364899215
38,19.331751792994172
39,19.29479379701222
40,19.35023241651641
41,19.232715192439073
42,19.282224029547596
43,19.22946776095434
44,19.274984931939176
45,19.219198250936387
46,19.156163022858067
47,19.16470532492056
48,19.127139974906715
49,19.104626424837146
50,19.0644405017088
51,19.053944899457495
52,19.05339143346055
53,19.031564440061725
54,18.992924045918762
55,19.14711542491331
56,19.020822643992048
57,18.92467907121065
58,18.940486308856116
59,18.93817252082244
60,18.92028465930595
61,18.860260560486882
62,18.855381951391443
63,18.853220303751424
64,18.82139430522885
65,18.80237183597449
66,18.765696559773623
67,18.72694208522216
68,18.725928395698233
69,18.720414506843245
70,18.719904019288172
71,18.687199502222228
72,18.710298818691136
73,18.69005131031065
74,18.670242593682755
75,18.68046785458238
76,18.66913305916876
77,18.612280589822873
78,18.59397343685884
79,18.560195265460003
80,18.544651715684836
81,18.568632362050227
82,18.550905211411973
83,18.550155716718557
84,18.58724668190779
85,18.524986441065785
86,18.534083140880238
87,18.53662665617567
88,18.489974138709545
89,18.503268761770013
90,18.52581245470378
91,18.46569493887616
92,18.492733618767446
93,18.46082449318256
94,18.431388092484063
95,18.440853245486718
96,18.425711454092514
97,18.3945115386279
98,18.405511822828977
99,18.417887192688823
100,18.369656078373815
101,18.429583773855715
102,18.38157975168278
103,18.35977260154099
104,18.3466151252878
105,18.347480793368042
106,18.35585412002869
107,18.374661365700693
108,18.348459466186483
109,18.294223307160102
110,18.292266403829764
111,18.332674914274254
112,18.28211541547711
113,18.347691249051536
114,18.29947279081018
115,18.293521571429874
116,18.285445982278514
117,18.309073875903827
118,18.316086133377553
119,18.24962818930564
120,18.253808160717323
121,18.273845379311567
122,18.269222071274385
123,18.232289888016187
124,18.208696339791715
125,18.204954653112186
126,18.21872633166787
127,18.23699916508497
128,18.227033242668252
129,18.23347614752972
130,18.1917096914064
131,18.166469055021253
132,18.20763971242349
133,18.21363862411678
134,18.185616177000416
135,18.148709678732843
136,18.188152876551296
137,18.138808655873355
138,18.18635173493478
139,18.20095675816536
140,18.159251938444722
141,18.199820629029468
142,18.164618023973542
143,18.093160169052457
144,18.10767502083341
145,18.09504415324138
